impd,date,year,gear,spp,tl,aged,age
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,120,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,120,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,120,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,120,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,120,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,123,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,124,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,125,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,129,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,129,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,132,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,132,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,135,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,135,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,135,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,135,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,135,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,137,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,138,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,139,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,140,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,145,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,145,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,150,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,150,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,150,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,150,0,
POCL,2022-09-22T00:00:00Z,2022,EF,Redear Sunfish,155,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,112,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,120,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,114,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,119,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,110,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,112,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,172,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,74,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,59,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,117,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,110,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,110,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,90,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,90,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,90,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,90,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,90,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,90,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,90,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,90,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,90,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,60,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,60,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,60,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,60,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,70,0,
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,70,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,143,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,83,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,152,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,154,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,146,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,22,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,151,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,182,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,150,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,159,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,86,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,30,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,133,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,82,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,152,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,163,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,148,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,147,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,138,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,132,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,150,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,259,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,151,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,143,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,136,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,156,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,142,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,135,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,135,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,141,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,210,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,20,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,178,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,136,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,153,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,146,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,139,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,135,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,138,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,133,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,137,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,147,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,144,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,134,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,159,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,48,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,148,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,132,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,80,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,144,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,141,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,142,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,76,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,133,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,149,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,144,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,154,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,146,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,40,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,40,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,40,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,40,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,30,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,30,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,30,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,30,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,30,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,30,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,33,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,33,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,40,0,
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,40,0,
